indicator,date,value
ICG,2015-05-01,2.0906344709805413
ICG,2015-06-01,1.9372752350571316
ICG,2015-07-01,2.0366471266482935
ICG,2015-08-01,1.9172549725043646
ICG,2015-09-01,1.777935535542563
ICG,2015-10-01,1.9085067187023732
ICG,2015-11-01,1.7489368356650425
ICG,2015-12-01,1.7974913967000716
ICG,2016-01-01,3.1378444917301977
ICG,2016-02-01,2.8618604040847053
ICG,2016-03-01,3.032704679382211
ICG,2016-04-01,2.720017744232126
ICG,2016-05-01,2.6223954581408577
ICG,2016-06-01,2.613319629260933
ICG,2016-07-01,2.7070669134093137
ICG,2016-08-01,2.5213324857901407
ICG,2016-09-01,2.5298220307517867
ICG,2016-10-01,2.632429600454213
ICG,2016-11-01,2.516064167558619
ICG,2016-12-01,2.4937647146979085
ICG,2017-01-01,2.461148133424434
ICG,2017-02-01,2.3498972287518836
ICG,2017-03-01,2.316832641609115
ICG,2017-04-01,2.6113299353267463
ICG,2017-05-01,2.516899004922317
ICG,2017-06-01,2.277803797344701
ICG,2017-07-01,2.235447625020651
ICG,2017-08-01,2.531797115696001
ICG,2017-09-01,2.8550328256371484
ICG,2017-10-01,2.8276212077622587
ICG,2017-11-01,2.9666981437814326
ICG,2017-12-01,2.363455369001225
ICG,2018-01-01,2.278398041910763
ICG,2018-02-01,2.320105810656333
ICG,2018-03-01,2.3215668815518393
ICG,2018-04-01,2.065269766898731
ICG,2018-05-01,1.9379713269494823
ICG,2018-06-01,2.0421604195137144
ICG,2018-07-01,2.01412257067296
ICG,2018-08-01,1.9443592991287715
ICG,2018-09-01,1.7494695854512807
ICG,2018-10-01,1.7630518511486217
ICG,2018-11-01,1.767376686416854
ICG,2018-12-01,1.92
ICG,2019-01-01,1.63
ICG,2019-02-01,1.79
ICG,2019-03-01,1.6
ICG,2019-04-01,1.5293285521423048
ICG,2019-05-01,1.6144017202427614
ICG,2019-06-01,1.8565122668361567
ICG,2019-07-01,1.9696876465696134
ICG,2019-08-01,2.2014392162288616
ICG,2019-09-01,1.91
ICG,2019-10-01,2.0090217288104464
ICG,2019-11-01,1.9765187878822303
ICG,2019-12-01,1.9672101478832267
ICG,2020-01-01,2.3233532020716785
ICG,2020-02-01,2.270241310964191
ICG,2020-03-01,2.2180591964140373
ICG,2020-04-01,3.286881091591604
ICG,2020-05-01,3.0017462475974863
ICG,2020-06-01,2.7702254972161726
ICG,2020-07-01,2.529596469176181
ICG,2020-08-01,2.377857694087878
ICG,2020-09-01,2.2659687054496387
ICG,2020-10-01,1.9923436211163794
ICG,2020-11-01,2.0193433214009064
ICG,2020-12-01,1.8538681869858746
ICG,2021-01-01,1.8751297166824101
ICG,2021-02-01,1.816565190227612
ICG,2021-03-01,1.783856411282359
ICG,2021-04-01,1.732997555083391
ICG,2021-05-01,1.9320565050488536
ICG,2021-06-01,1.7034054685416082
ICG,2021-07-01,1.6982418444524883
ICG,2021-08-01,1.8522281373483431
ICG,2021-09-01,1.5793278069427281
ICG,2021-10-01,1.5240772043019217
ICG,2021-11-01,1.4535844174951107
ICG,2021-12-01,1.422823400279098
ICG,2022-01-01,1.5438081716877299
ICG,2022-02-01,1.4940205740469694
ICG,2022-03-01,1.5077310007359448
ICG,2022-04-01,1.4360732129586153
ICG,2022-05-01,1.3032361554953467
ICG,2022-06-01,1.4016156784047544
ICG,2022-07-01,1.1166667951456417
ICG,2022-08-01,1.1825767088257826
ICG,2022-09-01,1.2305541482773148
ICG,2022-10-01,1.2817449668682463
ICG,2022-11-01,1.18955304112193
ICG,2022-12-01,1.2512663026236133
ICG,2023-01-01,1.2741214609455649
ICG,2023-02-01,1.1713299436905658
ICG,2023-03-01,1.1776221232719764
ICG,2023-04-01,1.0705213193374232
ICG,2023-05-01,1.1322711902695934
ICG,2023-06-01,1.1196837058934963
ICG,2023-07-01,1.199
ICG,2023-08-01,1.2659999999999998
ICG,2023-09-01,1.032258890168475
ICG,2023-10-01,1.222760093842488
ICG,2023-11-01,1.4139523799488118
ICG,2023-12-01,2.858223831865991
ICG,2024-01-01,2.6097798874153795
ICG,2024-02-01,2.572334726168444
ICG,2024-03-01,2.5606388734993653
ICG,2024-04-01,2.4489384051170586
ICG,2024-05-01,2.5140000000000002
ICG,2024-06-01,2.4619999999999997
ICG,2024-07-01,2.3717916598667594
ICG,2024-08-01,2.537232815002046
ICG,2024-09-01,2.160839974385047
ICG,2024-10-01,2.425
ICG,2024-11-01,2.664
ICG,2024-12-01,2.655
ICG,2025-01-01,2.605
ICG,2025-02-01,2.558
ICG,2025-03-01,2.42
ICG,2025-04-01,2.331
ICG,2025-05-01,2.448
ICG,2025-06-01,2.336
ICG,2025-07-01,2.4509999999999996
ICG,2025-08-01,2.1180000000000003
ICG,2025-09-01,1.943966
ICG,2025-10-01,2.101128
